buyer_income_lpa,house_price_lakh,loan_eligibility,credit_score,down_payment_percent,existing_emi_lpa,employment_years,dependents,property_location_score,employment_type,can_buy
22.56,212.29,yes,712,38.67,12.09,11,0,8,self_employed,neutral
58.07,433.38,yes,767,24.58,10.59,29,0,7,business,yes
14.74,92.14,yes,689,6.17,3.12,8,1,8,self_employed,neutral
25.22,251.11,no,685,7.79,13.45,7,3,6,salaried,no
12.51,107.47,yes,607,16.18,0.44,7,3,7,salaried,neutral
4.14,20.0,yes,719,15.34,1.13,5,2,5,self_employed,yes
9.6,118.95,yes,643,8.89,2.86,16,2,7,self_employed,neutral
13.48,89.82,yes,708,34.4,2.06,10,3,4,salaried,yes
20.65,209.13,yes,749,21.82,2.97,9,0,1,salaried,neutral
9.16,105.35,yes,701,18.27,2.75,9,2,9,salaried,neutral
10.32,122.24,yes,739,12.57,5.14,4,4,1,business,no
55.33,314.95,yes,748,28.66,13.41,11,3,7,business,yes
7.43,83.4,yes,639,10.85,1.64,3,2,2,salaried,neutral
32.19,193.89,no,788,33.73,9.11,13,2,3,business,neutral
21.3,151.91,yes,799,34.26,2.83,14,3,8,self_employed,yes
49.89,189.77,yes,767,29.15,2.69,26,1,1,salaried,yes
6.78,27.14,no,721,18.32,1.07,5,0,9,self_employed,neutral
47.4,255.64,yes,729,16.57,2.94,12,2,8,salaried,yes
5.93,90.68,yes,776,9.34,2.03,11,4,2,business,neutral
20.2,191.3,yes,696,15.53,3.39,5,2,4,self_employed,neutral
9.52,78.58,no,712,22.32,1.67,7,2,8,salaried,no
28.18,269.12,no,672,28.3,4.34,19,0,6,salaried,no
9.0,101.77,yes,773,16.14,3.24,4,0,5,salaried,yes
27.62,279.91,no,673,10.62,14.48,14,3,8,self_employed,no
10.99,85.4,no,531,11.14,3.48,1,4,7,salaried,no
69.26,222.16,yes,754,48.78,4.04,10,0,7,salaried,yes
7.68,71.0,yes,624,14.58,1.98,9,2,4,salaried,neutral
28.56,211.33,no,803,33.76,4.76,11,2,7,salaried,neutral
13.33,165.24,no,746,7.22,6.88,6,6,2,salaried,no
13.08,131.5,yes,650,17.39,6.31,6,3,9,self_employed,no
